status=0
validated_head=f1c516e87832b2586cce5f6a7fce581b53f36930
--- output ---
2026-07-22 10:50:02,085 - mcp_client - INFO - Progress event: {'type': 'oversized_result_stored', 'message': '📦 Result saved for later processing.', 'event_id': 'c2f0cf90162d4006aaae4311dea06a9f', 'created_at': 1784717402.0856452, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e709bd95a7e140489ce1e27a752a3270', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_288d4319cf3e4d2286b95d0a87082dac', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f', 'summary_status': 'oversized'}}
2026-07-22 10:50:02,085 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized result_id=res_e709bd95a7e140489ce1e27a752a3270 content_id=cnt_288d4319cf3e4d2286b95d0a87082dac runtime_override=False
ok
test_summary_http_failure_redacts_provider_response (test_result_compaction_integration.ResultCompactionIntegrationTests.test_summary_http_failure_redacts_provider_response) ... ok
test_truncated_summary_is_retried_with_same_output_budget (test_result_compaction_integration.ResultCompactionIntegrationTests.test_truncated_summary_is_retried_with_same_output_budget) ... 2026-07-22 10:50:02,153 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'b8932785397d481587bb109a7e45cfeb', 'created_at': 1784717402.1536064, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_3f149404dfd9468382d618fcf1814eda', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:50:02,156 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'c6d33ee82c0344118dc3e757529e0d2b', 'created_at': 1784717402.1567252, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_3f149404dfd9468382d618fcf1814eda', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_62f611109b1a4a51beb22b45b0e3a663', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 10:50:02,156 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '362aad2b10d04c109973128dd8900770', 'created_at': 1784717402.1569402, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_3f149404dfd9468382d618fcf1814eda', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_62f611109b1a4a51beb22b45b0e3a663', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:50:02,157 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=0 finish_reason=length prompt_tokens=1000 completion_tokens=500 total_tokens=1500
2026-07-22 10:50:02,158 - mcp_client - INFO - Result compaction output valid: tool=search attempt=2/2 summary_chars=16 summary_tokens_estimate=8 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=57 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 10:50:02,158 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '07e2d98b23a044e18210f66a2c7140c7', 'created_at': 1784717402.1581588, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_3f149404dfd9468382d618fcf1814eda', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_62f611109b1a4a51beb22b45b0e3a663', 'summary_status': 'summarized', 'summary_chars': 16, 'summary_tokens_estimate': 8, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 10:50:02,158 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_3f149404dfd9468382d618fcf1814eda content_id=cnt_62f611109b1a4a51beb22b45b0e3a663 runtime_override=False
ok
test_unsafe_control_plane_result_is_not_llm_compacted (test_result_compaction_integration.ResultCompactionIntegrationTests.test_unsafe_control_plane_result_is_not_llm_compacted) ... 2026-07-22 10:50:02,181 - mcp_client - WARNING - Control-plane result rejected before compaction: tool=mcp_list_tools call_id=call-1 tokens=40049 candidate_context=40300 usable_input=39000
ok
test_validation_diagnostics_redact_untrusted_field_names (test_result_compaction_integration.ResultCompactionIntegrationTests.test_validation_diagnostics_redact_untrusted_field_names) ... ok
test_progress_model_and_localizations_cover_result_stages (test_result_compaction_progress.ResultCompactionProgressTests.test_progress_model_and_localizations_cover_result_stages) ... ok
test_result_progress_contains_ids_and_sizes_but_not_content (test_result_compaction_progress.ResultCompactionProgressTests.test_result_progress_contains_ids_and_sizes_but_not_content) ... 2026-07-22 10:50:02,212 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Большой результат сохранён.', 'event_id': '1577f5a4f39841bf9b568bbe40e150b4', 'created_at': 1784717402.2127411, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'internal', 'data': {'result_id': 'res_test', 'content_id': 'cnt_test', 'size_bytes': 100, 'size_chars': 90, 'size_tokens_estimate': 45}}
ok
test_large_mime_detection_does_not_parse_full_json (test_result_compaction_service.ResultCompactionServiceTests.test_large_mime_detection_does_not_parse_full_json) ... ok
test_persistence_uses_effective_tool_and_safe_metadata (test_result_compaction_service.ResultCompactionServiceTests.test_persistence_uses_effective_tool_and_safe_metadata) ... ok
test_plain_text_mime_type (test_result_compaction_service.ResultCompactionServiceTests.test_plain_text_mime_type) ... ok
test_preview_is_bounded_and_unicode_safe (test_result_compaction_service.ResultCompactionServiceTests.test_preview_is_bounded_and_unicode_safe) ... ok
test_small_mime_detection_failure_falls_back_to_text (test_result_compaction_service.ResultCompactionServiceTests.test_small_mime_detection_failure_falls_back_to_text) ... ok
test_small_mime_detection_validates_json (test_result_compaction_service.ResultCompactionServiceTests.test_small_mime_detection_validates_json) ... ok
test_store_only_oversized_and_failed_refs_are_honest (test_result_compaction_service.ResultCompactionServiceTests.test_store_only_oversized_and_failed_refs_are_honest) ... ok
test_summarized_ref_contains_summary_sizes_and_hash (test_result_compaction_service.ResultCompactionServiceTests.test_summarized_ref_contains_summary_sizes_and_hash) ... ok

----------------------------------------------------------------------
Ran 37 tests in 0.620s

OK
test_atomic_replacement_and_multiple_passes (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_atomic_replacement_and_multiple_passes) ... 2026-07-22 10:50:03,025 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 10:50:03,027 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'b50325fb592e4741a81ca3221238792a', 'created_at': 1784717403.027767, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 7, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,035 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 10:50:03,036 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13555 after_tokens=6322 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_843ca7e9564642f8ac8440a7c22e6b2f target_reached=True
2026-07-22 10:50:03,036 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'c374fa39dd904b9b83559b7fa3d4c47f', 'created_at': 1784717403.0368257, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 7, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13555, 'after_tokens': 6322, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_below_trigger_is_noop_without_progress (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_below_trigger_is_noop_without_progress) ... ok
test_compactor_overflow_becomes_resumable_context_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_compactor_overflow_becomes_resumable_context_limit) ... 2026-07-22 10:50:03,084 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 10:50:03,088 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '0be0145a7678489b994537b76a0a4069', 'created_at': 1784717403.0881114, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,093 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '163612de9ba64b9888902b47c5e1a460', 'created_at': 1784717403.0934048, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMHTTPError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 12385, 'generation': 0}}
2026-07-22 10:50:03,093 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=12385 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMHTTPError segment_content_id=cnt_8428da5c6c9d40b4aba36fc8135fb905
ok
test_disabled_compaction_warns_or_stops_at_hard_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_disabled_compaction_warns_or_stops_at_hard_limit) ... ok
test_exact_preflight_shrinks_selection_on_block_boundary (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_exact_preflight_shrinks_selection_on_block_boundary) ... 2026-07-22 10:50:03,136 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=5 next_segment_budget=7615
2026-07-22 10:50:03,137 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=6093 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=6092
2026-07-22 10:50:03,137 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=4570 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=4569
ok
test_failed_exact_preflight_does_not_persist_segment (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_failed_exact_preflight_does_not_persist_segment) ... 2026-07-22 10:50:03,162 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 10:50:03,162 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=5 next_segment_budget=7615
2026-07-22 10:50:03,163 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=6093 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=6092
2026-07-22 10:50:03,163 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=4570 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=4569
2026-07-22 10:50:03,163 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=3047 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=2 next_segment_budget=3046
2026-07-22 10:50:03,164 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=1524 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=1 next_segment_budget=1523
2026-07-22 10:50:03,164 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'first_eligible_block_over_budget', 'selection_boundary_reason': 'compactor_input_budget', 'block_count': 8, 'candidate_block_count': 8, 'protected_block_count': 2, 'eligible_block_count': 6, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 9144, 'protected_tokens': 3048, 'required_reclaim_tokens': 7905, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 1523, 'first_eligible_block_tokens': 1524, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_hard_limit_turns_logical_failure_into_resumable_error (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_hard_limit_turns_logical_failure_into_resumable_error) ... 2026-07-22 10:50:03,189 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=10093 compactor_input_tokens=12512 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=10092
2026-07-22 10:50:03,192 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'b9c876c082f9418eb13db0c0f09444d9', 'created_at': 1784717403.1921353, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 26601, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,197 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:50:03,197 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:50:03,197 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '9ed0575e6cfa4c6d936f850681fdf8a6', 'created_at': 1784717403.1976235, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 26601, 'generation': 0}}
2026-07-22 10:50:03,197 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=26601 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_aec2bf11e6324fbdb34af7106f6f768b
ok
test_invalid_output_is_atomic_and_repeat_is_skipped (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_invalid_output_is_atomic_and_repeat_is_skipped) ... 2026-07-22 10:50:03,226 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 10:50:03,228 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '4b86134ad2ec44c0875a850bfa22b5a9', 'created_at': 1784717403.2289336, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,233 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:50:03,234 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:50:03,234 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '12fe48aa04e14081b2c14517084244f1', 'created_at': 1784717403.2342122, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 10:50:03,234 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_b4ebc96e7843477890bf2f7593e6bcd0
2026-07-22 10:50:03,237 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_main_request_trigger_does_not_use_raw_result_estimator (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_main_request_trigger_does_not_use_raw_result_estimator) ... ok
test_no_context_reduction_rejects_candidate (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_no_context_reduction_rejects_candidate) ... 2026-07-22 10:50:03,286 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 10:50:03,288 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'd964d6f80036462ba6f2df712fd106ec', 'created_at': 1784717403.288665, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,293 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=40000 summary_tokens_estimate=20000 summary_target_tokens=512 working_item_count=0 content_chars=40100 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 10:50:03,294 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '02bbaa87323d45ebb9ecdf89b271e31d', 'created_at': 1784717403.29493, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionError', 'reason': 'no_context_reduction', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 10:50:03,295 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=no_context_reduction error_type=CycleCompactionError segment_content_id=cnt_0c29aed74e3b4b51aabdbd13710bb6e5
ok
test_only_recognized_provider_errors_are_context_overflow (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_only_recognized_provider_errors_are_context_overflow) ... ok
test_persistence_failure_never_calls_compactor (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_persistence_failure_never_calls_compactor) ... 2026-07-22 10:50:03,340 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 10:50:03,343 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'ee3672d9d2134766a76842a047a7a75b', 'created_at': 1784717403.3435943, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,343 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '6d8a6a0b772a49ad886fa281667d0497', 'created_at': 1784717403.3439145, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'StorageError', 'reason': 'segment_persistence_failed', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 10:50:03,344 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=segment_persistence_failed error_type=StorageError segment_content_id=None
ok
test_process_query_compacts_before_main_iteration (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_process_query_compacts_before_main_iteration) ... 2026-07-22 10:50:03,364 - mcp_client - INFO - Начало обработки запроса: 'continue'
2026-07-22 10:50:03,364 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '2aec7278d0a148bba039ceca3f3d0e9a', 'created_at': 1784717403.364605, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:50:03,368 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 10:50:03,370 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'f42a808c83784656a27c636b216c4206', 'created_at': 1784717403.370758, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13630, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 10:50:03,376 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 10:50:03,377 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13630 after_tokens=6396 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_64bbc5f72cee41faa3d2e807402d74b0 target_reached=True
2026-07-22 10:50:03,377 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '191a7b91bcbb45fb8e0bbaafb6241545', 'created_at': 1784717403.3772116, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13630, 'after_tokens': 6396, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 10:50:03,377 - mcp_client - INFO - Итерация 1/50
2026-07-22 10:50:03,377 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '3e53799802e44e8b8506c3a7572e7089', 'created_at': 1784717403.3774312, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:50:03,377 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=166
2026-07-22 10:50:03,377 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=25
2026-07-22 10:50:03,378 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '26ebdee171e947acb6709a641f372552', 'created_at': 1784717403.3780477, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:50:03,378 - mcp_client - INFO - Завершение обработки запроса: result_chars=25
ok
test_provider_overflow_forces_one_compaction_and_retries (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_provider_overflow_forces_one_compaction_and_retries) ... 2026-07-22 10:50:03,400 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 10:50:03,403 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '5e648aac32cc4d1b89e411491bb15b39', 'created_at': 1784717403.4035923, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
