status=1
validated_head=561bed8355116d50cb4fb9eeee8e2fd7b301c241
--- output ---
2026-07-22 11:41:09,511 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized result_id=res_4f91caa850734b3f964ac2fefa58a080 content_id=cnt_53a2bf622cde412ab08b65a415d90ea3 runtime_override=False
ok
test_summary_http_failure_redacts_provider_response (test_result_compaction_integration.ResultCompactionIntegrationTests.test_summary_http_failure_redacts_provider_response) ... ok
test_truncated_summary_is_retried_with_same_output_budget (test_result_compaction_integration.ResultCompactionIntegrationTests.test_truncated_summary_is_retried_with_same_output_budget) ... 2026-07-22 11:41:09,575 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '378d2527b8534a659beafa472a85d7ee', 'created_at': 1784720469.575039, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_0666838abfe24bbc8b0a7db4a3512a20', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:41:09,578 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'e8ec017d798f4dc09a0c19612ac9803d', 'created_at': 1784720469.5779953, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_0666838abfe24bbc8b0a7db4a3512a20', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_e1edb35d14f04f9491f5e8979a485c02', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:41:09,578 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'fbf58503e6f04bcab02147edf45e116f', 'created_at': 1784720469.578231, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_0666838abfe24bbc8b0a7db4a3512a20', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_e1edb35d14f04f9491f5e8979a485c02', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:41:09,579 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=0 finish_reason=length prompt_tokens=1000 completion_tokens=500 total_tokens=1500
2026-07-22 11:41:09,579 - mcp_client - INFO - Result compaction output valid: tool=search attempt=2/2 summary_chars=16 summary_tokens_estimate=8 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=57 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:41:09,579 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'a12124c518374674b59ca491aa5442c3', 'created_at': 1784720469.5794199, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_0666838abfe24bbc8b0a7db4a3512a20', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_e1edb35d14f04f9491f5e8979a485c02', 'summary_status': 'summarized', 'summary_chars': 16, 'summary_tokens_estimate': 8, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:41:09,579 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_0666838abfe24bbc8b0a7db4a3512a20 content_id=cnt_e1edb35d14f04f9491f5e8979a485c02 runtime_override=False
ok
test_unsafe_control_plane_result_is_not_llm_compacted (test_result_compaction_integration.ResultCompactionIntegrationTests.test_unsafe_control_plane_result_is_not_llm_compacted) ... 2026-07-22 11:41:09,603 - mcp_client - WARNING - Control-plane result rejected before compaction: tool=mcp_list_tools call_id=call-1 tokens=40049 candidate_context=40300 usable_input=39000
ok
test_validation_diagnostics_redact_untrusted_field_names (test_result_compaction_integration.ResultCompactionIntegrationTests.test_validation_diagnostics_redact_untrusted_field_names) ... ok
test_progress_model_and_localizations_cover_result_stages (test_result_compaction_progress.ResultCompactionProgressTests.test_progress_model_and_localizations_cover_result_stages) ... ok
test_result_progress_contains_ids_and_sizes_but_not_content (test_result_compaction_progress.ResultCompactionProgressTests.test_result_progress_contains_ids_and_sizes_but_not_content) ... 2026-07-22 11:41:09,634 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Большой результат сохранён.', 'event_id': 'c48ac1fb84bf4eaf94de918818aea9e9', 'created_at': 1784720469.633955, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'internal', 'data': {'result_id': 'res_test', 'content_id': 'cnt_test', 'size_bytes': 100, 'size_chars': 90, 'size_tokens_estimate': 45}}
ok
test_large_mime_detection_does_not_parse_full_json (test_result_compaction_service.ResultCompactionServiceTests.test_large_mime_detection_does_not_parse_full_json) ... ok
test_persistence_uses_effective_tool_and_safe_metadata (test_result_compaction_service.ResultCompactionServiceTests.test_persistence_uses_effective_tool_and_safe_metadata) ... ok
test_plain_text_mime_type (test_result_compaction_service.ResultCompactionServiceTests.test_plain_text_mime_type) ... ok
test_preview_is_bounded_and_unicode_safe (test_result_compaction_service.ResultCompactionServiceTests.test_preview_is_bounded_and_unicode_safe) ... ok
test_small_mime_detection_failure_falls_back_to_text (test_result_compaction_service.ResultCompactionServiceTests.test_small_mime_detection_failure_falls_back_to_text) ... ok
test_small_mime_detection_validates_json (test_result_compaction_service.ResultCompactionServiceTests.test_small_mime_detection_validates_json) ... ok
test_store_only_oversized_and_failed_refs_are_honest (test_result_compaction_service.ResultCompactionServiceTests.test_store_only_oversized_and_failed_refs_are_honest) ... ok
test_summarized_ref_contains_summary_sizes_and_hash (test_result_compaction_service.ResultCompactionServiceTests.test_summarized_ref_contains_summary_sizes_and_hash) ... ok

----------------------------------------------------------------------
Ran 37 tests in 0.624s

OK
test_compactor_cannot_replace_runtime_plan_identity (test_plan_cycle_compaction.PlanCycleCompactionTests.test_compactor_cannot_replace_runtime_plan_identity) ... ok
test_content_metadata_receives_plan_association (test_plan_cycle_compaction.PlanCycleCompactionTests.test_content_metadata_receives_plan_association) ... ok
test_create_and_get_active_summary (test_plan_manager_tools.PlanManagerToolTests.test_create_and_get_active_summary) ... ok
test_historical_read_does_not_replace_active_pointer (test_plan_manager_tools.PlanManagerToolTests.test_historical_read_does_not_replace_active_pointer) ... ok
test_plan_from_other_cycle_is_not_accessible (test_plan_manager_tools.PlanManagerToolTests.test_plan_from_other_cycle_is_not_accessible) ... ok
test_revision_conflict_returns_fresh_state (test_plan_manager_tools.PlanManagerToolTests.test_revision_conflict_returns_fresh_state) ... ok
test_unknown_result_ref_is_structured_validation_error (test_plan_manager_tools.PlanManagerToolTests.test_unknown_result_ref_is_structured_validation_error) ... ok
test_read_does_not_reset_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_read_does_not_reset_reconciliation_attempts) ... ok
test_successful_mutation_resets_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_successful_mutation_resets_reconciliation_attempts) ... ok
test_final_answer_is_reconciled_while_plan_is_active (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_final_answer_is_reconciled_while_plan_is_active) ... 2026-07-22 11:41:10,606 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': '42834284634f4fababbdc41c29952064', 'created_at': 1784720470.6060348, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_14517100d2fe4a3fb10e86f02e48b0d0', 'revision': 1, 'attempt': 1}}
2026-07-22 11:41:11,136 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_mcp_call_is_blocked_without_in_progress_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_mcp_call_is_blocked_without_in_progress_node) ... 2026-07-22 11:41:11,693 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_plan_tools_are_registered (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_plan_tools_are_registered) ... 2026-07-22 11:41:12,245 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_disabled_omits_plan_tools (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_disabled_omits_plan_tools) ... 2026-07-22 11:41:12,821 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:41:13,348 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_tool_schemas_have_no_local_refs (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_tool_schemas_have_no_local_refs) ... 2026-07-22 11:41:13,906 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_reconciliation_limit_returns_resumable_user_handoff (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_reconciliation_limit_returns_resumable_user_handoff) ... 2026-07-22 11:41:13,960 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': '46e18b0163cd413ea6aa270564a58d7e', 'created_at': 1784720473.960315, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_fa052c4edd0245c68579a46f14ff5fbe', 'revision': 1, 'attempt': 1}}
2026-07-22 11:41:13,960 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': 'ae7ed70dc5f04b4b9394c5190f4fa1a6', 'created_at': 1784720473.9605641, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'plan_id': 'plan_fa052c4edd0245c68579a46f14ff5fbe', 'revision': 1, 'attempt': 2, 'reason': 'reconciliation_attempts_exhausted'}}
2026-07-22 11:41:14,486 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:41:15,014 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_runtime_message_contains_bounded_active_plan_state (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_runtime_message_contains_bounded_active_plan_state) ... ERROR
2026-07-22 11:41:15,578 - mcp_client - INFO - Все MCP-серверы отключены
test_waiting_user_requires_blocked_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_waiting_user_requires_blocked_node) ... 2026-07-22 11:41:15,617 - mcp_client - INFO - Progress event: {'type': 'plan_waiting_user_blocked', 'message': '🗺️ Перед вопросом пользователю нужно приостановить активный этап.', 'event_id': '90a9d61bdc5945efbd2757584137b6ab', 'created_at': 1784720475.6177752, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_61e30598671441678fe14f7a68ef91cf', 'revision': 2, 'attempt': 1}}
2026-07-22 11:41:16,146 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_create_get_and_revision_history (test_plan_store.PlanStoreTests.test_create_get_and_revision_history) ... ok
test_invalid_plan_id_does_not_escape_root (test_plan_store.PlanStoreTests.test_invalid_plan_id_does_not_escape_root) ... ok
test_list_cycle_plans (test_plan_store.PlanStoreTests.test_list_cycle_plans) ... ok
test_orphan_revision_is_not_exposed_before_metadata_commit (test_plan_store.PlanStoreTests.test_orphan_revision_is_not_exposed_before_metadata_commit) ... ok
test_parallel_distinct_plan_creates (test_plan_store.PlanStoreTests.test_parallel_distinct_plan_creates) ... ok
test_revision_conflict (test_plan_store.PlanStoreTests.test_revision_conflict) ... ok
test_manager_tool_schema_is_available_through_schema_lookup (test_plan_waiting_contract.PlanWaitingContractTests.test_manager_tool_schema_is_available_through_schema_lookup) ... 2026-07-22 11:41:16,760 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_result_is_not_marked_resumable_without_saved_cycle (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_not_marked_resumable_without_saved_cycle) ... 2026-07-22 11:41:17,324 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_result_is_resumable_when_pending_cycle_is_saved (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_resumable_when_pending_cycle_is_saved) ... 2026-07-22 11:41:17,883 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

======================================================================
ERROR: test_runtime_message_contains_bounded_active_plan_state (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_runtime_message_contains_bounded_active_plan_state)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/runner/work/internet-search-bot/internet-search-bot/tests/test_plan_runtime_integration.py", line 137, in test_runtime_message_contains_bounded_active_plan_state
    payload = self.client._iteration_runtime_payload(self.state)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/internet-search-bot/internet-search-bot/src/mcp/planning_client.py", line 430, in _iteration_runtime_payload
    payload = super()._iteration_runtime_payload(state)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/internet-search-bot/internet-search-bot/src/mcp/artifact_client.py", line 540, in _iteration_runtime_payload
    maximum = self.artifact_config.max_runtime_artifact_summaries
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'max_runtime_artifact_summaries'

----------------------------------------------------------------------
Ran 45 tests in 7.510s

FAILED (errors=1)
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 19 tests in 0.089s

OK
test_atomic_replacement_and_multiple_passes (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_atomic_replacement_and_multiple_passes) ... 2026-07-22 11:41:19,541 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:41:19,544 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '4c1f7d5352da496dbf86762c5ca94e87', 'created_at': 1784720479.5439563, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 7, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:19,552 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:41:19,552 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13555 after_tokens=6322 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_0d816bb06c3f432c9fa5598d548b886e target_reached=True
2026-07-22 11:41:19,553 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '3fdfcaf776a5411a8e3daf44c116e031', 'created_at': 1784720479.5529497, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 7, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13555, 'after_tokens': 6322, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_below_trigger_is_noop_without_progress (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_below_trigger_is_noop_without_progress) ... ok
test_compactor_overflow_becomes_resumable_context_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_compactor_overflow_becomes_resumable_context_limit) ... 2026-07-22 11:41:19,600 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:41:19,604 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '5fd88af90d6c4bc68928f0abc80e4544', 'created_at': 1784720479.6040525, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:19,609 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '05e6f383d4a24c508a8d8b234311b43c', 'created_at': 1784720479.6091733, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMHTTPError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 12385, 'generation': 0}}
2026-07-22 11:41:19,609 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=12385 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMHTTPError segment_content_id=cnt_daf7f77cbc0b4409a11d5d52cbc796b3
ok
test_disabled_compaction_warns_or_stops_at_hard_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_disabled_compaction_warns_or_stops_at_hard_limit) ... ok
test_exact_preflight_shrinks_selection_on_block_boundary (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_exact_preflight_shrinks_selection_on_block_boundary) ... 2026-07-22 11:41:19,652 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:41:19,653 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=6093 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=6092
2026-07-22 11:41:19,653 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=4570 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=4569
ok
test_failed_exact_preflight_does_not_persist_segment (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_failed_exact_preflight_does_not_persist_segment) ... 2026-07-22 11:41:19,678 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:41:19,678 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:41:19,679 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=6093 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=6092
2026-07-22 11:41:19,679 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=4570 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=4569
2026-07-22 11:41:19,680 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=3047 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=2 next_segment_budget=3046
2026-07-22 11:41:19,680 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=1524 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=1 next_segment_budget=1523
2026-07-22 11:41:19,680 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'first_eligible_block_over_budget', 'selection_boundary_reason': 'compactor_input_budget', 'block_count': 8, 'candidate_block_count': 8, 'protected_block_count': 2, 'eligible_block_count': 6, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 9144, 'protected_tokens': 3048, 'required_reclaim_tokens': 7905, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 1523, 'first_eligible_block_tokens': 1524, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_hard_limit_turns_logical_failure_into_resumable_error (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_hard_limit_turns_logical_failure_into_resumable_error) ... 2026-07-22 11:41:19,706 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=10093 compactor_input_tokens=12512 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=10092
2026-07-22 11:41:19,709 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'ad22b13b7bfc4ac2b054e2b942451521', 'created_at': 1784720479.7093785, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 26601, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:19,714 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
