status=0
validated_head=e4427d144c4b47493f6f8c7c5f323f05ef891e78
--- output ---
2026-07-22 11:06:12,699 - mcp_client - INFO - Progress event: {'type': 'oversized_result_stored', 'message': '📦 Result saved for later processing.', 'event_id': '8309f2da6be64a8486fc8195b6ffbe94', 'created_at': 1784718372.699871, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_53aa9a17245a43a19450de6b42b9d0c2', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_119489e6f8974c84bc1c47ed7f8b5022', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f', 'summary_status': 'oversized'}}
2026-07-22 11:06:12,700 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized result_id=res_53aa9a17245a43a19450de6b42b9d0c2 content_id=cnt_119489e6f8974c84bc1c47ed7f8b5022 runtime_override=False
ok
test_summary_http_failure_redacts_provider_response (test_result_compaction_integration.ResultCompactionIntegrationTests.test_summary_http_failure_redacts_provider_response) ... ok
test_truncated_summary_is_retried_with_same_output_budget (test_result_compaction_integration.ResultCompactionIntegrationTests.test_truncated_summary_is_retried_with_same_output_budget) ... 2026-07-22 11:06:12,756 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '100066ef44d54ef180460c4a0f345188', 'created_at': 1784718372.7565324, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_86b5ea76efd746199afe25a76f8383b7', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:06:12,758 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '6c166c7b2e654f4aaab49827bbb86f87', 'created_at': 1784718372.7588916, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_86b5ea76efd746199afe25a76f8383b7', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_6ef1e2763f5646c48a6337ef451a5b5e', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:06:12,759 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '5deb399275c549ba9c7e5f107eba2d2f', 'created_at': 1784718372.75911, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_86b5ea76efd746199afe25a76f8383b7', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_6ef1e2763f5646c48a6337ef451a5b5e', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:06:12,759 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=0 finish_reason=length prompt_tokens=1000 completion_tokens=500 total_tokens=1500
2026-07-22 11:06:12,759 - mcp_client - INFO - Result compaction output valid: tool=search attempt=2/2 summary_chars=16 summary_tokens_estimate=8 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=57 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:06:12,760 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '8ed4e91a03a04306aff4f36c9af27a4b', 'created_at': 1784718372.7601151, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_86b5ea76efd746199afe25a76f8383b7', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_6ef1e2763f5646c48a6337ef451a5b5e', 'summary_status': 'summarized', 'summary_chars': 16, 'summary_tokens_estimate': 8, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:06:12,760 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_86b5ea76efd746199afe25a76f8383b7 content_id=cnt_6ef1e2763f5646c48a6337ef451a5b5e runtime_override=False
ok
test_unsafe_control_plane_result_is_not_llm_compacted (test_result_compaction_integration.ResultCompactionIntegrationTests.test_unsafe_control_plane_result_is_not_llm_compacted) ... 2026-07-22 11:06:12,781 - mcp_client - WARNING - Control-plane result rejected before compaction: tool=mcp_list_tools call_id=call-1 tokens=40049 candidate_context=40300 usable_input=39000
ok
test_validation_diagnostics_redact_untrusted_field_names (test_result_compaction_integration.ResultCompactionIntegrationTests.test_validation_diagnostics_redact_untrusted_field_names) ... ok
test_progress_model_and_localizations_cover_result_stages (test_result_compaction_progress.ResultCompactionProgressTests.test_progress_model_and_localizations_cover_result_stages) ... ok
test_result_progress_contains_ids_and_sizes_but_not_content (test_result_compaction_progress.ResultCompactionProgressTests.test_result_progress_contains_ids_and_sizes_but_not_content) ... 2026-07-22 11:06:12,808 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Большой результат сохранён.', 'event_id': 'efb9c468b0644de18ae7457d777b107e', 'created_at': 1784718372.808753, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'internal', 'data': {'result_id': 'res_test', 'content_id': 'cnt_test', 'size_bytes': 100, 'size_chars': 90, 'size_tokens_estimate': 45}}
ok
test_large_mime_detection_does_not_parse_full_json (test_result_compaction_service.ResultCompactionServiceTests.test_large_mime_detection_does_not_parse_full_json) ... ok
test_persistence_uses_effective_tool_and_safe_metadata (test_result_compaction_service.ResultCompactionServiceTests.test_persistence_uses_effective_tool_and_safe_metadata) ... ok
test_plain_text_mime_type (test_result_compaction_service.ResultCompactionServiceTests.test_plain_text_mime_type) ... ok
test_preview_is_bounded_and_unicode_safe (test_result_compaction_service.ResultCompactionServiceTests.test_preview_is_bounded_and_unicode_safe) ... ok
test_small_mime_detection_failure_falls_back_to_text (test_result_compaction_service.ResultCompactionServiceTests.test_small_mime_detection_failure_falls_back_to_text) ... ok
test_small_mime_detection_validates_json (test_result_compaction_service.ResultCompactionServiceTests.test_small_mime_detection_validates_json) ... ok
test_store_only_oversized_and_failed_refs_are_honest (test_result_compaction_service.ResultCompactionServiceTests.test_store_only_oversized_and_failed_refs_are_honest) ... ok
test_summarized_ref_contains_summary_sizes_and_hash (test_result_compaction_service.ResultCompactionServiceTests.test_summarized_ref_contains_summary_sizes_and_hash) ... ok

----------------------------------------------------------------------
Ran 37 tests in 0.567s

OK
test_atomic_replacement_and_multiple_passes (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_atomic_replacement_and_multiple_passes) ... 2026-07-22 11:06:13,519 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:06:13,522 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'b3e3d9b64c7e4e288e61333b48c3fd13', 'created_at': 1784718373.5219417, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 7, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:13,529 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:06:13,530 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13555 after_tokens=6322 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_e362031a4382448aa325e07ad4ac8f75 target_reached=True
2026-07-22 11:06:13,530 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '35915f9033da4275afb9d26d6340ff2e', 'created_at': 1784718373.5301878, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 7, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13555, 'after_tokens': 6322, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_below_trigger_is_noop_without_progress (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_below_trigger_is_noop_without_progress) ... ok
test_compactor_overflow_becomes_resumable_context_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_compactor_overflow_becomes_resumable_context_limit) ... 2026-07-22 11:06:13,575 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:06:13,578 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '15e4fb9f60d44397a0b242db46bf7132', 'created_at': 1784718373.5785475, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:13,583 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'b1917f89cf5742388cbf97e958f58dbf', 'created_at': 1784718373.5836542, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMHTTPError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 12385, 'generation': 0}}
2026-07-22 11:06:13,583 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=12385 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMHTTPError segment_content_id=cnt_a791d99ca4a54608876aaa5ab601e186
ok
test_disabled_compaction_warns_or_stops_at_hard_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_disabled_compaction_warns_or_stops_at_hard_limit) ... ok
test_exact_preflight_shrinks_selection_on_block_boundary (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_exact_preflight_shrinks_selection_on_block_boundary) ... 2026-07-22 11:06:13,625 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:06:13,625 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=6093 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=6092
2026-07-22 11:06:13,626 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=4570 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=4569
ok
test_failed_exact_preflight_does_not_persist_segment (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_failed_exact_preflight_does_not_persist_segment) ... 2026-07-22 11:06:13,650 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:06:13,650 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:06:13,650 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=6093 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=6092
2026-07-22 11:06:13,651 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=4570 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=4569
2026-07-22 11:06:13,651 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=3047 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=2 next_segment_budget=3046
2026-07-22 11:06:13,652 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=1524 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=1 next_segment_budget=1523
2026-07-22 11:06:13,652 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'first_eligible_block_over_budget', 'selection_boundary_reason': 'compactor_input_budget', 'block_count': 8, 'candidate_block_count': 8, 'protected_block_count': 2, 'eligible_block_count': 6, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 9144, 'protected_tokens': 3048, 'required_reclaim_tokens': 7905, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 1523, 'first_eligible_block_tokens': 1524, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_hard_limit_turns_logical_failure_into_resumable_error (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_hard_limit_turns_logical_failure_into_resumable_error) ... 2026-07-22 11:06:13,676 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=10093 compactor_input_tokens=12512 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=10092
2026-07-22 11:06:13,679 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'da0b29275e644db786b09cc78f7b1193', 'created_at': 1784718373.6792796, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 26601, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:13,684 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:06:13,684 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:06:13,684 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '80f8e6e0e8d641b69ef14ff3e1d14588', 'created_at': 1784718373.684371, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 26601, 'generation': 0}}
2026-07-22 11:06:13,684 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=26601 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_310f3547617a41699c57fb048f18e72b
ok
test_invalid_output_is_atomic_and_repeat_is_skipped (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_invalid_output_is_atomic_and_repeat_is_skipped) ... 2026-07-22 11:06:13,713 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:06:13,715 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '193829d4c386465d97de19f2ad8b0554', 'created_at': 1784718373.7155347, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:13,720 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:06:13,720 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:06:13,720 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '34693f6978e048d69eaebc74da6c924a', 'created_at': 1784718373.7207503, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:06:13,720 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_6995fc5453654b15a259a720f47d41ac
2026-07-22 11:06:13,723 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_main_request_trigger_does_not_use_raw_result_estimator (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_main_request_trigger_does_not_use_raw_result_estimator) ... ok
test_no_context_reduction_rejects_candidate (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_no_context_reduction_rejects_candidate) ... 2026-07-22 11:06:13,770 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:06:13,772 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'c715c55dc18e433daa8cc289f31093f5', 'created_at': 1784718373.7727754, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:13,784 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=40000 summary_tokens_estimate=20000 summary_target_tokens=512 working_item_count=0 content_chars=40100 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:06:13,786 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '1b1100ae004c459c8d38ac679bb2a310', 'created_at': 1784718373.7862573, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionError', 'reason': 'no_context_reduction', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:06:13,786 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=no_context_reduction error_type=CycleCompactionError segment_content_id=cnt_a2cca29a489c4ce09c44bb43716782da
ok
test_only_recognized_provider_errors_are_context_overflow (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_only_recognized_provider_errors_are_context_overflow) ... ok
test_persistence_failure_never_calls_compactor (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_persistence_failure_never_calls_compactor) ... 2026-07-22 11:06:13,828 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:06:13,831 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '1efbfe16da934abcb256ba2f75d114d2', 'created_at': 1784718373.831327, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:13,831 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '3fc4d46f6fe5497c9f2ec04c36935f13', 'created_at': 1784718373.8315868, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'StorageError', 'reason': 'segment_persistence_failed', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:06:13,831 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=segment_persistence_failed error_type=StorageError segment_content_id=None
ok
test_process_query_compacts_before_main_iteration (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_process_query_compacts_before_main_iteration) ... 2026-07-22 11:06:13,850 - mcp_client - INFO - Начало обработки запроса: 'continue'
2026-07-22 11:06:13,851 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'f999baa599354d12861537025f51432d', 'created_at': 1784718373.851052, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:06:13,854 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:06:13,857 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'de0b0d4e4a5c4002a95a74b79ef2a208', 'created_at': 1784718373.8571992, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13630, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:06:13,861 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:06:13,862 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13630 after_tokens=6396 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_45156835022b43dbbe31f1322ad92f23 target_reached=True
2026-07-22 11:06:13,862 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'bfa111e61e8d474ebafc5889965ccbfc', 'created_at': 1784718373.8626623, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13630, 'after_tokens': 6396, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:06:13,862 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:06:13,862 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'bdcbae1a01f249768489e9577efc123d', 'created_at': 1784718373.8628461, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:06:13,863 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=166
2026-07-22 11:06:13,863 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=25
2026-07-22 11:06:13,863 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '716721a8bbe44597bbab3fc465b6e5d9', 'created_at': 1784718373.8634365, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:06:13,863 - mcp_client - INFO - Завершение обработки запроса: result_chars=25
ok
test_provider_overflow_forces_one_compaction_and_retries (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_provider_overflow_forces_one_compaction_and_retries) ... 2026-07-22 11:06:13,884 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:06:13,887 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '1c02d4ea1eb14dac88fd775ee2babaf9', 'created_at': 1784718373.887567, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
